{'para': <src.document.Paragraph object at 0x7f92d0c78630>, 'score': 0.3212142578012459}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1a668>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1a6a0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1a6d8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1a710>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1a748>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1a780>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1a7b8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1a7f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1a828>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1a860>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1a898>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1a8d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1a908>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1a940>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1a978>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1a9b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1aa20>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1aa58>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1aa90>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1aac8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1ab00>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1ab38>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1ab70>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1aba8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1abe0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1ac18>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1ac88>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1acc0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1acf8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1ad30>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1ad68>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1ada0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1add8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1ae10>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1ae48>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1ae80>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1aeb8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1aef0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1af28>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1af60>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1af98>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1afd0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2e048>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2e0b8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2e0f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2e128>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2e160>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2e198>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2e1d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2e240>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2e278>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2e2b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2e320>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2e358>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2e390>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2e3c8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2e400>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2e438>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2e470>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2e518>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2e550>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2e588>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2e5c0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2e5f8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2e630>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2e668>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2e6a0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2e6d8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2e710>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2e748>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2e7b8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2e7f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2e828>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2e860>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2e898>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2e8d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2e908>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2e940>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2e978>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2e9b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2e9e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2ea20>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2ea58>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2ea90>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2eac8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2eb00>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2eb38>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2eb70>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2eba8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2ebe0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2ec18>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2ec50>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2ec88>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2ecc0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2ecf8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2ed30>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2ed68>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2eda0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2edd8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2ee10>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2ee48>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2ee80>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2eeb8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2eef0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2ef28>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2ef60>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2ef98>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2efd0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b42048>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b42080>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b420b8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b420f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b42128>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b42160>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b42198>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b421d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b42208>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b42240>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b42278>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b422b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b42320>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b42358>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b42390>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b42400>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b42438>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b42470>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b424a8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b424e0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b42518>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b42550>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b42588>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b425c0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b425f8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b42630>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b42668>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b426a0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b426d8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b42710>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b42748>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b42780>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b427b8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b427f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b42828>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b42860>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b42898>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b42908>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b42940>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b42978>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b429e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b42a58>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b42a90>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b42ac8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b42b00>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b42b38>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b42b70>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b42ba8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b42be0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b42c18>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b42c50>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b42c88>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b42cc0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b42cf8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b42d30>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b42d68>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b42da0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b42dd8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b42e10>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b42e48>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b42e80>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b42eb8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b42ef0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b42f28>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b42f60>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b42f98>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b42fd0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad5048>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad50b8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad50f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad5128>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad5160>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad5198>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad51d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad5208>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad5240>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad5278>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad52b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad5320>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad5358>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad5390>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad53c8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad5400>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad5438>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad5470>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad54a8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad54e0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad5518>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad5550>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad5588>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad55c0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad55f8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad5630>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad5668>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad56a0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad56d8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad5710>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad5748>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad5780>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad57b8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad57f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad5828>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad5860>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad5898>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad58d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad5908>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad5940>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad5978>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad59b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad59e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad5a58>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad5a90>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad5ac8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad5b00>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad5b38>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad5b70>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad5be0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad5c18>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad5c50>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad5c88>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad5cc0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad5d30>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad5d68>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad5da0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad5dd8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad5e10>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad5e48>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad5e80>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad5eb8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad5ef0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad5f60>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad5f98>, 'score': 0.0}
